code,name,crime_count,year,person_count,lng,lat
534081,Chabeřice,1,2022,279,15.073792028933532,49.75014374749264
534102,Chotusice,2,2022,796,15.394279341014357,49.94914075780762
534129,Kácov,1,2022,796,15.027888426176794,49.777865690422175
534137,Kluky,0,2022,540,15.32417348113195,49.90804120538014
534161,Křesetice,0,2022,727,15.262846904090189,49.90713743552687
534188,Malešov,2,2022,1043,15.22433672428966,49.91101625369803
534196,Svatý Mikuláš,4,2022,929,15.350491315616337,49.99091383846825
534218,Málkov,0,2022,109,14.023543226107925,49.88820751899252
534226,Nepoměřice,1,2022,221,15.14880203400357,49.88076167483919
534234,Vinařice,2,2022,109,14.098064754484058,49.892544363442425
534242,Nové Dvory,7,2022,932,15.327903799212946,49.96821338503858
534285,Podbrdy,0,2022,240,14.126589547477947,49.86297386691737
534293,Soběšín,1,2022,173,14.95586732786958,49.791059311225965
534307,Pertoltice,0,2022,153,15.181610777682812,49.75480867370796
534323,Petrovice II,0,2022,157,15.063408027154566,49.809937893239486
534331,Potěhy,0,2022,659,15.420094877977032,49.869359679949355
534358,Rataje nad Sázavou,2,2022,561,14.95672113271319,49.84184678545862
534366,Řendějov,0,2022,229,15.080365099569109,49.76784446229828
534374,Samopše,3,2022,188,14.929820344496498,49.861448079635835
534382,Sázava,13,2022,3834,14.8967362252235,49.87164297230225
534391,Slavošov,0,2022,145,15.151966502602608,49.762176953756146
534412,Staňkovice,1,2022,271,15.015085584475353,49.875383858117836
534439,Suchdol,5,2022,1136,15.166509487293665,49.95246927167902
534447,Chodouň,0,2022,730,13.986559394607902,49.8981820298919
534480,Tupadly,0,2022,682,15.403453817943472,49.869002495151975
534510,Úžice,0,2022,706,14.972555374342646,49.872204931989494
534536,Vidice,0,2022,290,15.165490652506987,49.91660924378811
534587,Vrdy,2,2022,3152,15.472429597571447,49.921532792573245
534595,Záboří nad Labem,3,2022,827,15.34986940809646,50.02521445250593
534617,Zbraslavice,4,2022,1422,15.183190130513482,49.811789477469105
534650,Žehušice,2,2022,876,15.407386318031538,49.96945461402118
534676,Mělník,38,2022,20202,14.474106805479423,50.350496933045164
534684,Borek,3,2022,312,14.647412602795004,50.222582328084115
534692,Újezd u Boskovic,1,2022,449,16.65416228077273,49.46389882730744
534749,Čečelice,1,2022,691,14.618578788952957,50.29400119177543
534757,Seletice,0,2022,227,15.096993756493978,50.32034119174585
534790,Horní Počaply,2,2022,1253,14.389929024906293,50.42440252494993
534820,Chlumín,0,2022,483,14.44927515791609,50.28911485772013
534862,Zvěřínek,1,2022,327,15.005737881899634,50.1531865574457
534871,Velenka,1,2022,345,14.895605122078189,50.13972260247712
534897,Kly,1,2022,1728,14.501483652228181,50.30879179866078
534919,Netřebice,1,2022,244,15.14279245329036,50.21310417928176
534927,Dubicko,1,2022,1127,16.96266253982964,49.82806118977251
534943,Kouty,0,2022,345,15.148748155796584,50.19311748735203
534978,Ledčice,1,2022,717,14.29446631724238,50.34094746147589
535001,Liběchov,3,2022,1093,14.446745320828011,50.407836497261904
535010,Běleč,0,2022,313,13.992972779526056,50.05616434410855
535028,Lužec nad Vltavou,0,2022,1488,14.400216416485996,50.32138468293746
535036,Malý Újezd,0,2022,1138,14.52957770603296,50.332467275090025
535052,Mšeno,2,2022,1417,14.632501417250989,50.438091521468316
535087,Neratovice,25,2022,16220,14.517593814164709,50.25925860007672
535095,Loucká,0,2022,149,14.239015889994581,50.32747390865572
535117,Nová Ves,4,2022,1057,14.308175730589832,50.312794981021575
535133,Obříství,0,2022,1665,14.47838275574405,50.29588059508836
535150,Hořešovičky,0,2022,129,13.955778624923475,50.27488405985234
535192,Spomyšl,1,2022,547,14.360520881755017,50.33542705113045
535231,Ostrolovský Újezd,0,2022,174,14.600607113964939,48.880614393375694
535257,Úžice,2,2022,1087,14.37884743008442,50.252904374843474
535265,Velký Borek,0,2022,1172,14.515252782459893,50.34528247356335
535273,Veltrusy,3,2022,2293,14.328569251216223,50.27045962969953
535281,Mydlovary,1,2022,310,14.35434745327901,49.09112749422166
535338,Vysoká,0,2022,926,14.538175632946357,50.412552496928896
535346,Plav,0,2022,438,14.487874502028076,48.90143059473208
535371,Nákří,0,2022,209,14.329340706862073,49.11886290463787
535419,Mladá Boleslav,88,2022,45000,14.90318434351048,50.411351372175616
535435,Neplachov,0,2022,371,14.600989112063342,49.13029638861052
535486,Bítouchov,0,2022,404,14.889414323369225,50.475780447767065
535532,Hanušovice,1,2022,2952,16.93640886720561,50.08048546076189
535541,Čakov,1,2022,291,14.30767170364879,48.98055402115253
535559,Brodce,2,2022,1093,14.869171499398252,50.33067870675807
535583,Březno,0,2022,1063,15.005475641193065,50.40619111457573
535656,Dlouhá Lhota,0,2022,478,15.054114766552695,50.42010038318456
535699,Petříkov,0,2022,302,14.754608418577035,48.84696906143671
535711,Dolní Krupá,0,2022,244,14.867161324238966,50.54631749983722
535737,Vidov,0,2022,603,14.494648853156834,48.92674406936923
535745,Domousnice,0,2022,291,15.101595927176659,50.39420154309599
535796,Vráto,1,2022,442,14.52691669021669,48.987949616969
535834,Horní Bukovina,1,2022,256,14.926121917208485,50.54315604701422
535851,Hlavatce,0,2022,147,14.263177556429374,49.067299825610874
535877,Komařice,0,2022,372,14.545663402785946,48.87844478333011
535907,Chotýčany,0,2022,258,14.5205889166797,49.06728881952005
535958,Drahotěšice,2,2022,327,14.546580312875792,49.1243326831006
535966,Jabkenice,0,2022,475,15.014772788329722,50.32406712198486
535991,Pištín,0,2022,660,14.33515725391403,49.04586923168291
536008,Katusice,1,2022,840,14.777354839221669,50.445101785830595
536024,Klášter Hradiště nad Jizerou,4,2022,1007,14.944719910872124,50.52340768539657
536041,Kněžmost,2,2022,2343,15.038287534498513,50.48917346423372
536067,Kochánky,3,2022,488,14.780230598426048,50.27702964024215
536083,Velenice,0,2022,210,15.22636771835493,50.214363300646596
536091,Hrabišín,4,2022,849,17.03635229962728,49.914052314045826
536105,Horní Kněžeklady,0,2022,109,14.481386534830348,49.19372871251166
536113,Hynčina,0,2022,200,16.79319388275035,49.84851121916978
536130,Kostelní Hlavno,1,2022,502,14.698977595275256,50.25742674659359
536156,Bečice,0,2022,104,14.501214642836386,49.21567891692424
536172,Krnsko,1,2022,598,14.86304329805603,50.3724100310266
536211,Lhotky,0,2022,165,15.052848069642508,50.39630100083784
536229,Chlumec,0,2022,97,14.395876460097961,48.870257315174314
536245,Srnín,1,2022,352,14.34370406233326,48.845010396469014
536253,Bohdalovice,1,2022,295,14.286766291776104,48.74283606078589
536261,Loukovec,0,2022,354,15.015706707612898,50.56191373826112
536300,Věžovatá Pláně,0,2022,165,14.40906075954871,48.776186347583774
536326,Mnichovo Hradiště,7,2022,8949,14.971334580008406,50.52720463052093
536334,Němčice,0,2022,191,14.926556413769253,50.34676497590464
536342,Krajníčko,0,2022,98,14.028743167811097,49.147540797808844
536351,Nepřevázka,2,2022,434,14.916320999080366,50.37831376108486
536377,Nová Telib,0,2022,314,15.032855307830765,50.391169531945636
536385,Jeseník,6,2022,10665,17.204642356168655,50.229369968880455
536407,Obruby,0,2022,254,15.082306405166818,50.46012673067153
536431,Petkovy,0,2022,341,15.07681725083995,50.413185851649025
536474,Němčice,0,2022,107,13.800084341695765,49.192691815072166
536491,Předměřice nad Jizerou,6,2022,1008,14.78126865264121,50.25547813480016
536504,Vacovice,0,2022,53,13.780940863601895,49.14036856136639
536512,Truskovice,0,2022,205,14.161093452003007,49.10405741751215
536547,Přechovice,0,2022,142,13.89476778171148,49.179535506469314
536555,Krty-Hradec,0,2022,130,13.848002198658113,49.291301182685395
536628,Hlupín,0,2022,89,13.80677195318767,49.3346884902434
536644,Nebřehovice,0,2022,174,13.96201386441905,49.23843033090232
536687,Klopina,3,2022,608,17.01938787255353,49.818562541256966
536741,Velká Turná,0,2022,171,13.9587002781901,49.34019948410663
536750,Kváskovice,0,2022,125,14.003689391783029,49.188399796045346
536768,Sukorady,2,2022,397,15.028993194024421,50.42624013748776
536784,Strunkovice nad Volyňkou,0,2022,133,13.889327459421276,49.20849261625171
536806,Krašlovice,0,2022,198,14.132472663700074,49.16658858928534
536814,Kosov,0,2022,317,16.798713980166447,49.8831352915896
536831,Libětice,0,2022,85,13.862652524074948,49.219042216540835
536865,Rovná,1,2022,234,13.953952299001967,49.28633627924582
536881,Horní Poříčí,0,2022,304,13.782819428112951,49.285955567527935
536890,Uzeničky,0,2022,116,13.952400254550076,49.48886533107692
536920,Štěchovice,0,2022,199,13.765518596283055,49.255399909512114
536938,Všejany,0,2022,697,14.953503111640327,50.254768858190666
536962,Nišovice,0,2022,239,13.897348751597699,49.15522258733871
536971,Žďár,0,2022,1507,15.080340310145024,50.54366121542751
536989,Žerčice,0,2022,407,15.035910746846454,50.374162261068456
537047,Bříství,1,2022,366,14.841737315067277,50.13392641712284
537063,Bratronice,0,2022,69,13.842348919175729,49.3652535258315
537128,Dymokury,6,2022,906,15.20254483264917,50.24567581027965
537144,Dvory,0,2022,102,13.946152659624863,49.03939204154441
537161,Hradčany,1,2022,279,15.269857847314762,50.15798198149054
537179,Hradištko,1,2022,803,14.93505012477705,50.165491370723316
537195,Zábrdí,0,2022,65,13.939414056030689,49.02796128320957
537209,Žernovice,0,2022,325,14.039546189253468,49.028549061466634
537217,Choťánky,0,2022,443,15.162433730025793,50.13816218696336
537225,Chotěšice,2,2022,330,15.2730568550823,50.2785628584607
537268,Jizbice,1,2022,392,14.993851967719124,50.25768091356705
537292,Kněžice,0,2022,548,15.335357791013523,50.25721127031675
537306,Kolaje,1,2022,87,15.23843687125737,50.15536888251091
537314,Kostelní Lhota,0,2022,916,15.024200763263723,50.12926624651152
537357,Kounice,2,2022,1661,14.855921478309915,50.10766818204948
537381,Mahouš,0,2022,166,14.255959346546824,49.04784263076987
537390,Krchleby,1,2022,789,15.022705007530268,50.23916426936343
537411,Křinec,6,2022,1356,15.137821791459926,50.264487017529035
537420,Chvalovice,0,2022,154,14.231700511018577,49.010344751712005
537438,Libice nad Cidlinou,4,2022,1249,15.178199787892073,50.12677372398516
537462,Mcely,2,2022,414,15.075876127452235,50.294255416963054
537489,Městec Králové,1,2022,2873,15.297580575503467,50.20718079505256
537501,Milovice,14,2022,13634,14.88863156041514,50.225960203055386
537543,Pěčnov,0,2022,169,13.942029074182878,49.05310074347043
537551,Odřepsy,3,2022,313,15.188735407212418,50.144139921506714
537560,Okřínek,0,2022,196,15.192322215140688,50.16429048322322
537578,Opočnice,1,2022,452,15.25767053661596,50.17248126731855
537586,Opolany,0,2022,935,15.216995967197311,50.130713197544196
537594,Střítež,0,2022,102,15.126515429094521,49.36391130586523
537608,Ústrašín,0,2022,258,15.16855575743036,49.38248492569514
537641,Pečky,10,2022,4886,15.030168038585405,50.09042573131022
537659,Písková Lhota,1,2022,523,15.065758268158426,50.13131991438047
537675,Pňov-Předhradí,1,2022,615,15.147927917978901,50.08576959057642
537721,Přerov nad Labem,4,2022,1307,14.82502137527769,50.160268496019974
537748,Ratenice,0,2022,643,15.059254594962644,50.091609425205895
537781,Semice,1,2022,1486,14.871471836525176,50.16416513546651
537802,Sloveč,0,2022,516,15.32678537319716,50.229847805694654
537811,Sokoleč,2,2022,1112,15.106917995540805,50.098417773702764
537845,Teplička,0,2022,106,12.851564606413758,50.148590868628474
537853,Straky,1,2022,529,14.959237709333669,50.23357874852602
537861,Stratov,1,2022,708,14.90980221226877,50.19294867034817
537870,Březová,0,2022,662,12.871442655054182,50.197878624076644
537918,Dalovice,7,2022,2008,12.895806787481062,50.24778758265994
537926,Jenišov,6,2022,1134,12.799929371744,50.22653784458694
537934,Mírová,1,2022,334,12.769992272060026,50.237177264032844
537993,Vykáň,1,2022,428,14.816679664576215,50.11986416714854
538043,Babice,4,2022,1414,14.71579963545516,50.0079861886079
538051,Bašť,3,2022,3007,14.47729684255447,50.20513942268531
538094,Brandýs nad Labem-Stará Boleslav,52,2022,19767,14.663256031818579,50.18709080413474
538108,Brázdim,1,2022,706,14.587267019227534,50.182988974643905
538116,Děpoltovice,1,2022,415,12.813897325939191,50.29457002077334
538132,Čelákovice,25,2022,12444,14.750044720421075,50.160383285671614
538141,Čestlice,17,2022,741,14.583611076691396,50.002514525749554
538159,Hájek,0,2022,643,12.91969474877757,50.28313725102473
538167,Dobřejovice,4,2022,1303,14.578262624477167,49.98161420414895
538264,Jenštejn,2,2022,1453,14.611801485881353,50.152657043805455
538272,Jirny,5,2022,3142,14.699229075309209,50.11577688489441
538299,Kamenice,9,2022,5060,14.582420467884763,49.901513766844175
538311,Klecany,14,2022,3811,14.411480572584773,50.17598755098707
538329,Klíčany,6,2022,606,14.434442194828888,50.2020208761278
538337,Krásno,0,2022,700,12.786225791348683,50.10917560991667
538345,Kojetice,1,2022,906,14.508479839995797,50.23809971289679
538370,Kostelec u Křížků,2,2022,752,14.557226744749157,49.907020130359996
538396,Šabina,0,2022,360,12.582314233134692,50.135635853889895
538477,Měšice,2,2022,2142,14.51991502850557,50.19799467627585
538485,Mirošovice,0,2022,1470,14.711198940570798,49.90984629788165
538507,Mochov,4,2022,1646,14.794958586939845,50.14182303817209
538515,Mratín,3,2022,1462,14.550975876143278,50.20304817571192
538523,Mukařov,15,2022,2935,14.741547359246129,49.991151667566285
538540,Nehvizdy,10,2022,4294,14.729933608102026,50.13056058560902
538558,Nová Ves,1,2022,1469,14.535630268455382,50.21922141807658
538582,Ondřejov,8,2022,1837,14.784203796829784,49.90461445406508
538604,Panenské Břežany,1,2022,640,14.440101778726852,50.21376425867345
538612,Petříkov,3,2022,632,14.616959111273475,49.925197684108305
538647,Postřižín,7,2022,1882,14.386703697605224,50.232988246056344
538655,Předboj,2,2022,1300,14.476725914344788,50.22538932610895
538680,Pyšely,6,2022,2195,14.677132332063431,49.87678126988366
538744,Březnice,0,2022,1428,17.6627724709305,49.18643111401632
538752,Senohraby,4,2022,1313,14.7180919378126,49.89540085442546
538779,Sluhy,0,2022,746,14.557673554562435,50.19243540654949
538787,Sluštice,1,2022,738,14.685399491417838,50.03903834385582
538795,Krásná,0,2022,626,12.167995378259636,50.234773896408
538809,Strančice,4,2022,2750,14.677445929236029,49.94811415076397
538817,Podhradí,1,2022,216,12.201735518989533,50.2553467358022
538868,Pomezí nad Ohří,1,2022,352,12.284113034675402,50.085681648095836
538876,Šestajovice,7,2022,4021,14.680131081996143,50.10845302594098
538884,Škvorec,0,2022,2200,14.73041155956416,50.04686944311406
538892,Tehov,3,2022,1130,14.693789855835591,49.97151713498959
538906,Milíkov,1,2022,286,12.547598850864402,50.05577358551465
538914,Lázně Toušeň,6,2022,1513,14.716004643331335,50.1692678660761
538965,Veleň,4,2022,1895,14.554206074588935,50.17321501896336
538981,Velké Popovice,8,2022,3397,14.63934302658726,49.92251857791386
538990,Větrušice,3,2022,706,14.383406961133034,50.19080020156519
539015,Vodochody,1,2022,775,14.397823266150711,50.206808056773966
539040,Vyšehořovice,3,2022,684,14.773691913265097,50.11777926952255
539058,Zdiby,11,2022,3866,14.451175012384622,50.16799351405513
539091,Zvánovice,1,2022,595,14.780229604861864,49.93194729123029
539139,Černošice,23,2022,7570,14.319793794511884,49.96007982512589
539147,Číčovice,3,2022,303,14.24937368457429,50.15671008322793
539155,Čisovice,3,2022,1173,14.314775277158903,49.86337589037939
539163,Davle,2,2022,1820,14.400370682220247,49.892176720814064
539171,Dobrovíz,1,2022,588,14.217732394967166,50.11305850972612
539180,Dobříč,1,2022,585,14.258908817107375,50.019916825544115
539201,Dolany nad Vltavou,0,2022,957,14.349519426662814,50.22203707337504
539210,Dolní Břežany,8,2022,4620,14.458503901593662,49.96321070328759
539228,Holubice,0,2022,2149,14.292840175263127,50.203085172400044
539236,Horoměřice,12,2022,5080,14.338784957559684,50.13172721453249
539244,Hostivice,9,2022,9123,14.258561631176626,50.08157535379301
539252,Hradištko,8,2022,2411,14.409344941315782,49.86827883023647
539287,Choteč,0,2022,379,14.282913931861138,49.98655316328172
539295,Chrášťany,4,2022,1127,14.261314168966118,50.046044076342724
539325,Jesenice,41,2022,10169,14.51349508727909,49.96814243387058
539376,Vlkovice,0,2022,127,12.739006894509364,49.94881587862746
539392,Kosoř,0,2022,855,14.326573538525897,49.98747578199706
539414,Libčice nad Vltavou,4,2022,3531,14.362674905524806,50.19902588204742
539490,Měchenice,4,2022,851,14.389267946316867,49.90816968010527
539511,Okrouhlo,0,2022,795,14.447309791802713,49.91882003249514
539538,Prameny,0,2022,127,12.732792745397596,50.05007284415036
539546,Petrov,1,2022,801,14.433731744332958,49.886394423279725
539571,Průhonice,17,2022,2790,14.56029893823627,50.001711601936165
539597,Psáry,13,2022,4175,14.512760076229236,49.93621683593174
539619,Tuřany,0,2022,140,12.521984268986149,50.08400780351594
539627,Roztoky,28,2022,8971,14.397603483757557,50.15841307351137
539651,Řitka,3,2022,1403,14.299232926597565,49.8945142796606
539660,Slapy,12,2022,952,14.396117733406264,49.81530839271057
539708,Středokluky,5,2022,1300,14.234191504430527,50.1321835874926
539732,Štěchovice,9,2022,2207,14.405426602425605,49.85109285119359
539759,Třebotov,8,2022,1500,14.29127236015433,49.97244348348131
539767,Tuchoměřice,9,2022,1687,14.282184015338267,50.13543491300403
539775,Tursko,2,2022,909,14.321881410767158,50.19123692379352
539783,Oplot,1,2022,341,13.274225445537489,49.57985139520354
539805,Únětice,4,2022,888,14.354098533350566,50.150110988757746
539813,Velké Přílepy,4,2022,3579,14.314470191840936,50.1605017125602
539821,Horní Lukavice,2,2022,515,13.326970694538135,49.61231775958382
539902,Zvole,2,2022,1953,14.41768864595778,49.934661122938074
539911,Příbram,184,2022,32743,14.010424457606222,49.68987754935538
539970,Borotice,2,2022,419,14.27970157438228,49.734967479364414
539988,Bratkovice,2,2022,323,13.998935087548446,49.740413349791
540005,Lipinka,0,2022,194,17.049948051237166,49.83777716060174
540030,Lipová-lázně,0,2022,2112,17.140444582256503,50.22776938892662
540056,Střelice,2,2022,148,13.134591019283835,49.630504475501255
540099,Daleké Dušníky,0,2022,439,14.18652917365517,49.727428190318726
540102,Nezdřev,1,2022,100,13.728056925589398,49.42656969087456
540111,Dobříš,31,2022,8831,14.1671659816697,49.78113293996015
540145,Drahlín,0,2022,561,13.96886678044694,49.73221063969715
540170,Drevníky,0,2022,387,14.274025565809712,49.72015473429582
540218,Dublovice,2,2022,1076,14.360891551909548,49.67177590979913
540242,Hluboš,2,2022,674,14.02019106824295,49.74621928351978
540269,Nová Ves,1,2022,292,13.292678730503928,49.68595715744379
540293,Otěšice,0,2022,153,13.220242430047294,49.54402765688419
540307,Chlumy,0,2022,102,13.63860609652765,49.43775191493934
540315,Hvožďany,0,2022,790,13.805108809023626,49.52824693292804
540331,Malá Morava,0,2022,520,16.827380346160133,50.09653631983747
540382,Mikulovice,2,2022,2498,17.32154950859084,50.298537155831056
540412,Předenice,0,2022,256,13.396559375293155,49.62438616849147
540421,Radkovice,0,2022,104,13.367951840474262,49.54781617221182
540447,Klučenice,0,2022,476,14.212024603119161,49.553127938432226
540498,Kosova Hora,1,2022,1377,14.471728394913763,49.654142607820866
540501,Nový Malín,4,2022,3690,17.031904290666244,49.94262482772678
540510,Olšany,0,2022,1036,16.858939981225504,49.96508811123713
540528,Únětice,0,2022,147,13.470006698774894,49.58429329773063
540544,Oskava,0,2022,1297,17.132142427704398,49.895231415734436
540561,Letkov,6,2022,870,13.464981547668792,49.730434400177515
540587,Křešín,0,2022,149,13.94806537125149,49.79944797551031
540595,Palonín,0,2022,364,16.952625989050624,49.7289521081646
540609,Pavlov,0,2022,661,16.879245133276207,49.74279135320766
540625,Láz,0,2022,630,13.916605052990247,49.65203146847766
540633,Kotovice,0,2022,302,13.154474361875758,49.67200391336591
540722,Smědčice,1,2022,315,13.515079452496604,49.79187702723886
540749,Milešov,2,2022,325,14.221403900524823,49.589232778948606
540765,Mníšek pod Brdy,9,2022,6250,14.261757400320935,49.86649611449305
540790,Nalžovice,0,2022,618,14.37074601080314,49.69858564564805
540803,Chlum,0,2022,49,13.659679591166912,49.935681812752094
540811,Nečín,0,2022,776,14.234033364935277,49.698441028775505
540820,Nedrahovice,0,2022,476,14.45573106349549,49.608964092900536
540846,Nechvalice,0,2022,665,14.396560763159322,49.57654415287843
540854,Rájec,0,2022,553,16.902961759431747,49.856479469522206
540862,Rapotín,4,2022,3315,17.018953148268782,50.00074856754778
540871,Rohle,2,2022,619,17.015313998755,49.85991329463513
540897,Nové Dvory,0,2022,276,14.356914288826781,49.80322385772371
540901,Nový Knín,1,2022,2132,14.293553897250218,49.78800336817891
540927,Čilá,0,2022,20,13.74205614334274,49.96165982860221
540943,Obory,2,2022,285,14.216367188443497,49.680398960134276
540960,Ohrazenice,0,2022,302,13.959709108113179,49.78703399865254
540978,Ruda nad Moravou,0,2022,2588,16.877818689143304,49.98099702234585
541028,Pečice,2,2022,385,14.105484323039498,49.60041206233319
541036,Stará Červená Voda,0,2022,603,17.201151063700674,50.32933495305049
541087,Počepice,0,2022,556,14.380839035279068,49.596010505085516
541095,Bezděkov,0,2022,161,13.5965349828196,49.824281996712585
541133,Prosenická Lhota,0,2022,533,14.48269040257015,49.689630635075154
541141,Chomle,0,2022,70,13.634500555617574,49.862273242591925
541150,Kamenný Újezd,2,2022,921,13.618754987070147,49.7236644012095
